ElArea_Id	SupArea_Name	St1_CAPEX	St1_OPEX_OG	St1_Emissions_OG	St1_U_OnGrid	St1_OnGrid	St2_CAPEX	St2_OPEX_OG	St2_Emissions_OG	St2_U_OnGrid	St2_OnGrid	St3_CAPEX	St3_OPEX_OG	St3_Emissions_OG	St3_U_OnGrid	St3_OnGrid	St4_CAPEX	St4_OPEX_OG	St4_Emissions_OG	St4_U_OnGrid	St4_OnGrid
1	Airport_15	0.0093	0	0	0	0	0.0093	0	0	0	0	0.0621	0	0	0	0	0.0621	0	0	0	0
2	BIA_2_15	0.1115	0	0	0.1416	0	0.1071	0	0	0	0	0.1428	0.5279	0.5	0	0	0.1428	0.5279	0.5	0	0
3	Birembo_15	2.26	0.8638	0.0244	0.6169	1	0.6934	0	0	0.9999	1	0.5297	0	0	0.9996	1	0.8961	0	0	0.9999	1
4	Bugarama_15	0.6411	0	0	0.1018	0.875	0.2272	0	0	0.9996	0.3815	0.3055	0	0	0.9982	0.667	0.4189	0	0	0.9991	0.5999
5	Bugesera_15	0.1965	0	0	0.34	0.8333	0.1437	0.5486	0.52	0	0	0.1494	0.8218	0.52	0	0	0.2263	0.5133	0.5	0	0
6	Bugesera_HS0_15	0.0245	0	0	0.987	0	0.0227	0	0	0.9942	0	0.0412	0	0	0.9743	0	0.0518	0	0	0.9743	0
7	Bugesera_HS10_15	0.4434	0	0	0.0557	0.3778	0.9374	0	0	0	0	0.2445	0	0	0.9877	0.7621	0.5905	0.4752	0.49	0	0
8	Bugesera_HS11_15	0.4971	1.1981	0	0.2938	0.1667	1.1283	0	0	0	0	0.47	0	0	0.951	0.7491	0.5474	0	0	0.9588	0.2118
9	Bugesera_HS12_15	0.5061	0	0	0.1222	0	0.87	0	0	0	0	0.2841	0	0	1	0.2877	0.3588	0	0	1	0.1231
10	Bugesera_HS13_15	1.0145	0.9176	0.0028	0.3823	0.7491	0.2876	0	0	0.9978	0.313	0.3096	0	0	0.9829	0.9441	0.4489	0	0	0.9835	0.6828
11	Bugesera_HS14_15	0.4224	0	0	0.1061	0	0.489	0	0	0	0	0.2516	0	0	0.9712	0	0.3014	0	0	0.9712	0
12	Bugesera_HS15_15	0.3786	0.3093	0	0.1682	0	0.49	0	0	0	0	0.3628	0	0	0.9891	0.1162	0.426	0	0	0.9893	0.012
13	Bugesera_HS16_15	2.0809	0.6047	0.0284	0.2171	0.777	0.9623	0.4004	0.53	0.7309	0.3786	0.8059	0.4411	0.34	0.9471	0.9737	1.3616	0.3686	0.51	0.7293	0.8085
14	Bugesera_HS17_15	0.8632	0.4435	0	0.2414	0.5049	0.4368	0	0	0.9943	0.0939	0.5144	0	0	0.9802	0.927	0.6535	0	0	0.9911	0.5171
15	Bugesera_HS1_15	1.2303	0.5251	0.0079	0.2458	0.8321	0.5135	0	0	0.9932	0.1103	0.6654	0	0	0.9831	0.9227	0.8979	0	0	0.9871	0.6072
16	Bugesera_HS2_15	0.5084	0.3388	0.01	0.0393	0	0.6666	0	0	0	0	0.3434	0	0	0.9896	0.1862	0.4052	0	0	0.989	0.041
17	Bugesera_HS3_15	1.4748	0.7352	0.0023	0.2339	0.7493	0.318	0	0	0.9977	0.0929	0.5004	0.4719	0.51	0.5364	0.9293	0.623	0.425	0.5	0.6877	0.6741
18	Bugesera_HS4_15	1.7258	0.6411	0.0056	0.6438	0.9413	0.4798	0	0	0.9972	0.7036	0.4425	0	0	0.9886	0.9399	0.6609	0	0	0.9943	0.8663
19	Bugesera_HS5_15	2.159	0.3306	0	0.1378	0.0003	2.1493	0	0	0.3942	0	0.8802	0	0	0.9979	0.0736	1.1351	0	0	0.998	0.0393
20	Bugesera_HS6_15	1.9714	0.5732	0.1229	0.418	0.6233	0.6479	0	0	0.9961	0.1324	0.8588	0	0	0.9871	0.7026	1.0997	0	0	0.9904	0.3861
21	Bugesera_HS7_15	0.8639	0.469	0	0.4193	0.796	0.2635	0	0	0.9982	0.1376	0.3794	0	0	0.9967	0.816	0.4529	0	0	0.9973	0.2322
22	Bugesera_HS8_15	0.7298	0.6121	0.007	0.6092	0.9174	0.3817	0	0	0.9934	0.2283	0.572	0	0	0.9737	0.6276	0.7085	0	0	0.9784	0.4215
23	Bugesera_HS9_15	1.1684	0.257	0	0.7307	0.2891	0.6975	0	0	0.9969	0.036	1.0171	0	0	0.9893	0.4008	1.3333	0	0	0.9953	0.2274
24	Bugesera_IP_15	1.2558	0.7306	0	0.2497	0.1637	0.482	0	0	0.9967	0.1001	0.6415	0	0	0.9957	0.8966	0.862	0	0	0.9953	0.4201
25	Burera_HS0_15	0.6245	0	0	0.2059	0	0.787	0	0	0	0	0.4625	0	0	0.9974	0	0.5685	0	0	0.9974	0
26	Burera_HS10_15	0.3112	0	0	0.4579	0	0.5124	0	0	0	0	0.4175	0	0	0.9741	0.1461	0.4867	0	0	0.9757	0.048
27	Burera_HS11_15	0.5181	0	0	0.5747	0	0.7817	0	0	0	0	0.4909	0	0	0.9987	0	0.6077	0	0	0.9987	0
28	Burera_HS12_15	0.1753	0	0	0.4174	0	0.2408	0	0	0	0	0.1791	0	0	0.9978	0	0.2192	0	0	0.9978	0
29	Burera_HS13_15	0.3042	0	0	0.5935	0	0.4075	0	0	0	0	0.3177	0	0	0.9873	0	0.3706	0	0	0.9873	0
30	Burera_HS14_15	0.2621	0	0	0.5205	0	0.2968	0	0	0	0	0.3706	0.4716	0.49	0	0	0.3706	0.4716	0.49	0	0
31	Burera_HS1_15	0.9515	0	0	0.2555	0.1964	1.3094	0	0	0	0	0.7388	0	0	0.9939	0.1576	0.9064	0	0	0.9941	0.0388
